<<<<<<< HEAD
¦¡¦Á£º°¢¶û·¨ Alpha
¦¢¦Â£º±´Ëþ Beta
¦£¦Ã£ºÙ¤Âê Gamma
¦¤¦Ä£ºµÂ¶ûËþ Delte
¦¥¦Å£º°¬ÆÕÎ÷Áú Epsilon
¦Æ £º½ÝËþ Zeta
¦¦¦Ç£ºÒÀËþ Eta
¦¨¦È£ºÎ÷Ëþ Theta
¦©¦É£º°¬Å·Ëþ Iota
¦ª¦Ê£º¿¦ÅÁ Kappa
¡Ä¦Ë£ºÀ­Ä·´ï Lambda
¦¬¦Ì£ºçÑ Mu
¦­¦Í£ºÞÖ Nu
¦®¦Î£º¿ËÎ÷ Xi
¦¯¦Ï£ºÅ·Âó¿ËÂÖ Omicron
¡Ç¦Ð£ºÅÉ Pi
¦±¦Ñ£ºÈá Rho
¡Æ¦Ò£ºÎ÷¸ñÂê Sigma
¦³¦Ó£ºÌ× Tau
¦´¦Ô£ºÓîÆÕÎ÷Áú Upsilon
¦µ¦Õ£ºfai Phi
¦¶¦Ö£ºÆ÷ Chi
¦·¦×£ºÆÕÈü Psi
=======
¦¡¦Á£º°¢¶û·¨ Alpha
¦¢¦Â£º±´Ëþ Beta
¦£¦Ã£ºÙ¤Âê Gamma
¦¤¦Ä£ºµÂ¶ûËþ Delte
¦¥¦Å£º°¬ÆÕÎ÷Áú Epsilon
¦Æ £º½ÝËþ Zeta
¦¦¦Ç£ºÒÀËþ Eta
¦¨¦È£ºÎ÷Ëþ Theta
¦©¦É£º°¬Å·Ëþ Iota
¦ª¦Ê£º¿¦ÅÁ Kappa
¡Ä¦Ë£ºÀ­Ä·´ï Lambda
¦¬¦Ì£ºçÑ Mu
¦­¦Í£ºÞÖ Nu
¦®¦Î£º¿ËÎ÷ Xi
¦¯¦Ï£ºÅ·Âó¿ËÂÖ Omicron
¡Ç¦Ð£ºÅÉ Pi
¦±¦Ñ£ºÈá Rho
¡Æ¦Ò£ºÎ÷¸ñÂê Sigma
¦³¦Ó£ºÌ× Tau
¦´¦Ô£ºÓîÆÕÎ÷Áú Upsilon
¦µ¦Õ£ºfai Phi
¦¶¦Ö£ºÆ÷ Chi
¦·¦×£ºÆÕÈü Psi
>>>>>>> temp
¦¸¦Ø£ºÅ·Ã×Ù¤ Omega
